id,Number of rail,Intended use of box culvert,Number of spans,Structural type of top slab,Structural type of bottom slab,Structural type of wall,Structural type of middle wall,Span1,Span2,Span3,Span4,Raise1,Raise2,Raise3,Raise4,Covering depth,Bevel,Haunch of top slab and wall,Haunch of bottom slab and wall,Haunch of top slab and middle wall,Haunch of bottom slab and middle wall,thickness of top slab,thickness of bottom slab,thickness of wall,thickness of middle wall1,thickness of middle wall2
22,1,6,1,1,1,1,,,2.000,,,,2.000,,,0.050 ,92.60888889,300,300,,,1538,1626,1648,1000,
22,1,6,1,1,1,1,,,2.000,,,,2.000,,,0.050 ,89.55805556,300,300,,,1488,1450,1288,,
23,1,1,1,1,1,1,,,3.000,,,,2.500,,,,90,300,300,,,300,300,250,,
24,1,1,1,1,1,1,,,3.000,,,,1.500,,,,90,300,300,,,300,300,250,,
25,2,6,1,1,1,1,,,4.000,,,,2.000,,,0.050 ,88.49111111,300,300,,,300,300,250,,
26,1,1,1,1,1,1,,,3.000,,,,1.500,,,,90,300,300,,,300,300,250,,
27,1,1,1,1,1,1,,,2.500,,,,1.500,,,,90,150,150,,,450,450,400,,
28,1,1,1,1,1,1,,,3.000,,,,1.500,,,,90,300,300,,,300,300,250,,
29,2,1,1,1,1,1,,,2.500,,,,2.500,,,0.130 ,85.22361111,150,150,,,200,200,200,,
57,1,6,1,1,1,1,,,3.300,,,,2.500,,,1.382 ,64.01777778,300,300,,,300,300,250,,
11,1,2,3,1,1,1,1,3.000,8.000,,3.000,5.600,5.600,,5.600,0.775 ,66.16833333,350,,350,,250,250,250,,
23,4,6,1,1,1,1,,,1.700,,,,1.500,,,0.200 ,84.02333333,0,0,,,300,300,300,,
15,1,6,1,1,1,1,,,2.100,,,,0.900,,,0.054 ,88.42444444,150,150,,,700,900,700,500,
1,1,6,1,1,1,1,,,0.900,,,,0.900,,,2.064 ,90.025,150,150,,,250,250,250,,
2,2,6,1,1,1,1,,,1.600,,,,1.600,,,1.460 ,90.025,150,150,,,130,180,160,,
3,3,6,1,1,1,1,,,2.200,,,,2.200,,,1.156 ,90.025,200,200,,,300,300,388,,
4,2,6,1,1,1,1,,,3.000,,,,3.050,,,2.000 ,90.025,300,300,,,300,350,300,,
5,1,1,1,1,1,1,,,7.000,,,,5.100,,,0.992 ,90.025,300,,,,400,300,250,,
6,1,1,1,1,1,1,,,9.500,,,,5.300,,,0.544 ,88.72444444,500,500,,,400,450,400,,
7,1,1,2,1,1,1,1,8.700,,,2.500,5.900,,,5.900,0.970 ,90.025,300,300,300,300,700,800,700,,
8,6,1,2,1,1,1,1,9.200,,,2.500,6.100,,,6.100,0.800 ,79.02194444,300,500,300,500,700,900,800,,
9,2,1,3,1,1,1,1,3.000,7.000,,2.000,5.350,5.350,,5.350,0.500 ,87.02416667,300,500,300,,800,900,800,500,
10,2,1,3,1,1,1,1,3.000,7.000,,3.000,6.100,6.100,,6.100,1.100 ,89.14138889,300,500,300,500,900,1000,900,500,
11,2,1,1,1,1,1,,,13.400,,,,5.850,,,0.880 ,49.34694444,500,500,,,650,800,650,500,
12,2,1,3,1,1,1,1,3.000,7.500,,3.000,5.500,5.500,,5.500,2.031 ,90.025,300,300,300,300,600,800,700,500,
13,2,1,4,1,1,1,1,3.000,7.750,7.750,3.000,6.250,6.250,6.250,6.250,0.670 ,74.02055556,250,500,250,,1200,1500,1200,,
14,2,1,1,1,1,1,,,3.500,,,,2.700,,,0.700 ,90.025,200,200,,,750,800,750,500,
15,2,5,1,1,1,1,,,2.000,,,,2.600,,,0.556 ,90.025,150,,,,750,1000,900,500,500
16,1,5,1,1,1,1,,,2.000,,,,2.530,,,2.091 ,90.025,150,,,,300,350,300,,
17,1,6,1,1,1,1,,,2.000,,,,2.000,,,0.871 ,60.01666667,150,,,,250,400,300,,
18,1,5,1,1,1,1,,,2.500,,,,2.250,,,0.037 ,90.025,150,,,,300,350,300,,
19,1,6,1,1,1,1,,,2.500,,,,3.400,,,1.050 ,90.025,150,150,,,250,250,250,,
20,2,1,1,1,1,1,,,2.800,,,,2.300,,,0.464 ,90.025,150,,,,250,300,250,,
21,1,5,1,1,1,1,,,3.470,,,,3.710,,,0.498 ,90.025,200,200,,,300,300,300,,
30,4,1,1,1,1,1,,,4.800,,,,1.450,,,1.200 ,75,250,250,,,300,350,300,,
31,4,6,1,1,1,1,,,3.400,,,,1.900,,,0.905 ,90,200,200,,,300,300,300,,
32,1,5,1,1,1,1,,,2.600,,,,2.700,,,0.550 ,84.02333333,100,,,,450,500,450,,
34,1,1,1,1,1,1,,,11.050,,,,5.500,,,3.500 ,90.025,600,600,,,350,450,350,,
35,1,6,1,1,1,1,,,2.945,,,,2.000,,,0.350 ,80.02222222,200,200,,,300,400,350,,
